/usr/local/lib/python2.7/dist-packages/matplotlib/font_manager.py:279: UserWarning: Matplotlib is building the font cache using fc-list. This may take a moment.
  'Matplotlib is building the font cache using fc-list. '

Experiment directory:

	"../results/lateral_pooler_xy_biased_c6251"

{   u'boostStrength': 100.0,
    u'columnDimensions': [256, 1],
    u'dutyCyclePeriod': 1000,
    u'globalInhibition': True,
    u'inputDimensions': [200, 1],
    u'localAreaDensity': -1.0,
    u'minPctOverlapDutyCycle': 0.001,
    u'numActiveColumnsPerInhArea': 5,
    u'potentialPct': 1.0,
    u'potentialRadius': 256,
    u'seed': 1936,
    u'stimulusThreshold': 0,
    u'synPermActiveInc': 0.05,
    u'synPermConnected': 0.5,
    u'synPermInactiveDec': 0.05}

Using lateral pooler.

	desired sparsity: 0.01953125
	desired code weight: 5

Training (online, i.e. batch size = 1)...

	e:1/5
      14.16        5.18855    0.000295049
      13.64        5.2351     0.000295468
      14.64        5.28205    0.000294793
      14           5.32905    0.00029488
      13.56        5.37595    0.000295241
      15           5.42265    0.000295578
      14.72        5.4693     0.000294264
      13.72        5.51665    0.000294353
      14.72        5.5635     0.000294054
      13.8         5.61015    0.000294621
      14.64        5.65685    0.00029594
      15.96        5.70325    0.000295208
      14.08        5.74955    0.000297362
      15.52        5.7965     0.000297481
      15.08        5.84345    0.00029713
      15.36        5.89015    0.000297107
      14.44        5.9369     0.00029728
      15.08        5.98385    0.00029668
      16.2         6.0308     0.000297284
      15.24        6.0778     0.000295221
      16.2         6.12495    0.000294761
      15.96        6.17135    0.000294829
      15.2         6.2181     0.000294959
      14.44        6.26545    0.000294607
      15.24        6.3122     0.000293614
      13.2         6.3585     0.00029431
      14.72        6.40505    0.000293543
      16           6.45135    0.000295174
      16.4         6.49805    0.000293793
      15.32        6.5445     0.000295361
      14.76        6.59135    0.00029537
      16.12        6.63845    0.000295189
      15.04        6.68505    0.000295326
      15.8         6.7316     0.000295404
      15.28        6.7786     0.000295747
      13.88        6.82535    0.000295183
      15.8         6.8719     0.00029546
      14.32        6.91875    0.000296665
      13.12        6.9649     0.00029706
      13.08        7.0117     0.000295545
      14.2         7.05835    0.000296817
      14.28        7.1052     0.000296436
      14.92        7.15205    0.000295989
      15.32        7.1987     0.000295443
      14.4         7.2448     0.000295847
      13.68        7.29175    0.000295028
      15.04        7.33865    0.000294567
      15           7.38535    0.000294707
      14.8         7.43205    0.000294509
      14.88        7.4786     0.000295857
      14.96        7.5253     0.000294471
      13.68        7.5721     0.000294673
      15.16        7.6187     0.000295459
      15.04        7.6653     0.000295488
      15           7.71215    0.000294904
      14.32        7.75855    0.000294885
      14.68        7.8053     0.000294219
      15           7.852      0.000293638
      14.04        7.8984     0.000294596
      13.56        7.94555    0.000294559
      14.6         7.99255    0.000295031
      15           8.03895    0.000294216
      13.4         8.085      0.000296534
      14.72        8.1321     0.000295792
      15.44        8.17905    0.000295144
      13.36        8.22565    0.000295397
      13.68        8.2724     0.000294567
      13.08        8.31845    0.000297185
      15.8         8.36595    0.000295986
      17.64        8.4129     0.000295569
      15.12        8.45955    0.000295696
      14.32        8.5063     0.000295325
      16.48        8.55295    0.000295862
      13.72        8.59945    0.000296103
      14.08        8.6463     0.000296769
      10.92        8.69325    0.000296688
      13.4         8.73955    0.000295806
      14.76        8.7863     0.000295811
      15.48        8.8329     0.00029488
      14.24        8.8796     0.000294959
      15.36        8.92635    0.000295201
      14.72        8.9727     0.000295662
      14.56        9.01925    0.000296907
      14.72        9.066      0.000296457
      14.68        9.11225    0.000298104
      16.08        9.1593     0.00029788
      15.16        9.2062     0.000297929
      14.84        9.2528     0.000297867
      16           9.29925    0.000298624
      13.48        0.00045    0.000298654
      13.24        0.04765    0.000297221
      14.64        0.09445    0.000295667
      15.2         0.1411     0.000296062
      12.4         0.1878     0.000294625
      14.64        0.23405    0.000296405
      15.44        0.281      0.000296295
      13.48        0.32745    0.000296936
      13.64        0.3745     0.000296478
      13.36        0.42095    0.000297341
      14.64        0.46835    0.000295269
      15.96        0.5151     0.000296593
      15           0.56195    0.000296105
      14.32        0.6083     0.00029535
      13.24        0.65495    0.000296922
      15.6         0.70185    0.000297137
      14.12        0.74865    0.000297358
      13.52        0.79585    0.000297878
      12.68        0.8425     0.00029765
      14.72        0.889      0.000298902
      14.96        0.9357     0.000296455
      15.84        0.9823     0.000296787
      15.4         1.0291     0.000297145
      14.8         1.0759     0.00029698
      15           1.1228     0.000296779
      15.16        1.16955    0.000294947
      14.44        1.2162     0.000293957
      14.44        1.26285    0.000296449
      14.6         1.30945    0.00029561
      16.12        1.35655    0.00029373
      13.56        1.40265    0.00029602
      15.96        1.4496     0.000295662
      15.96        1.4964     0.000295319
      14.6         1.5427     0.000296276
      13.8         1.58945    0.000296404
      15.56        1.6362     0.000295763
      13.64        1.6827     0.000296863
      14.2         1.7295     0.000295522
      16.32        1.7764     0.000295766
      15.4         1.8233     0.000295625
      14.92        1.8699     0.000296462
      14.6         1.91685    0.000296344
      15.6         1.96375    0.000295162
      13.36        2.0108     0.000295775
      15.56        2.0577     0.000295627
      15.84        2.1042     0.000295578
      13.88        2.1509     0.000295544
      15.4         2.1973     0.000297154
      14.88        2.2441     0.000296127
      15.28        2.29095    0.000296244
      16.08        2.33775    0.000295988
      14.84        2.3843     0.000297378
      15.12        2.4309     0.000296415
      13.68        2.47805    0.000295456
      13.6         2.5247     0.000294944
      15.64        2.57135    0.000295076
      16.04        2.61815    0.000294628
      15.56        2.66495    0.000296013
      14.72        2.71165    0.000295789
      14.88        2.75835    0.000296595
      13.76        2.8049     0.00029623
      14.04        2.8519     0.000295799
      14.52        2.89875    0.00029554
      13.36        2.94575    0.000295645
      13.44        2.99255    0.00029527
      14.36        3.03955    0.00029551
      14.16        3.08615    0.000295127
      15.76        3.13315    0.000294452
      14.88        3.1801     0.000293792
      14.6         3.22645    0.000295362
      13.52        3.2732     0.000295058
      14.6         3.31955    0.00029564
      15.08        3.3661     0.000296387
      15.36        3.4132     0.000294657
      12.4         3.45985    0.000295372
      13.4         3.50655    0.000295883
      13.08        3.5529     0.000296319
      14.4         3.5998     0.000296821
      15           3.6463     0.00029716
      15.76        3.69325    0.000296629
      15.04        3.73995    0.000297275
      14.72        3.7866     0.00029764
      14.88        3.83365    0.000296357
      15           3.8804     0.000295987
      16           3.9271     0.000296902
      15           3.97395    0.000296332
      13.92        4.02105    0.000294214
      13.88        4.0679     0.000294204
      16           4.1147     0.000292944
      14.2         4.16125    0.000293211
      16.6         4.2076     0.000293443
      13.88        4.2545     0.000293199
      14.12        4.30145    0.000294465
      15.32        4.3481     0.000294653
      14.16        4.39465    0.00029627
      14.48        4.44165    0.000295987
      13.32        4.4883     0.000295254
      14.08        4.5348     0.000296144
      13.48        4.5816     0.000296742
      12.76        4.6285     0.000295196
      12.92        4.6754     0.000296251
      15.28        4.72215    0.000296318
      14.88        4.7686     0.000296635
      12.32        4.8148     0.000297353
      14.28        4.86175    0.000297659
      12.36        4.9086     0.000297625
      15.76        4.9556     0.000296264
      15.4         5.0025     0.000295017
      14.88        5.04965    0.000295167
      13.68        5.09625    0.000294209
      13.96        5.1429     0.000295347
      13.6         5.1896     0.000296472
      14.12        5.23605    0.000297157
      12.72        5.28275    0.000298006
      14.08        5.32995    0.000297152
      13.52        5.37645    0.000295873
      13.08        5.4235     0.000294427
      14.92        5.47025    0.00029586
      14.28        5.5168     0.000295796
      14.2         5.56305    0.000296547
      16           5.60935    0.000298003
      15.2         5.6565     0.000297149
      13.2         5.7036     0.000296518
      14.6         5.75025    0.00029558
      14.84        5.79695    0.000297468
      12.04        5.8439     0.000296494
      12.92        5.89045    0.000298003
      16           5.9366     0.000297853
      13.48        5.98315    0.000297792
      15.04        6.0304     0.00029755
      15.12        6.0772     0.000296084
      16.04        6.1237     0.000296672
      13.64        6.1704     0.000296612
      14.8         6.21675    0.00029736
      16.08        6.26405    0.000294711
      14.4         6.3108     0.000295918
      13.04        6.35745    0.000296251
      16.68        6.404      0.000297046
      14.88        6.4508     0.000297351
      14.76        6.49755    0.000296855
      14.48        6.54435    0.000297912
      13.68        6.59115    0.000295544
      12.52        6.6376     0.000297108
      14.2         6.68455    0.000296204
      14.6         6.7315     0.000294772
      13.88        6.77805    0.000295061
      15.2         6.82505    0.000294258
      13.44        6.87215    0.000293902
      14.72        6.9188     0.000295016
      15.24        6.96575    0.000294469
      16.84        7.0124     0.000293606
      14.88        7.0589     0.000293543
      14.6         7.10565    0.000294526
      15.2         7.15235    0.00029527
      14           7.19915    0.00029424
      13.92        7.2459     0.000295059
      15           7.29275    0.00029535
      14.36        7.33925    0.000295943
      14.12        7.3852     0.000296094
      14.44        7.43195    0.000298152
      16.04        7.4789     0.000296085
      12.8         7.5257     0.000296265
      13.88        7.5722     0.000297551
      15.12        7.61845    0.000298802
      15.88        7.6654     0.000297948
      15.2         7.71205    0.000295626
      15.84        7.7592     0.000294645
      15.36        7.80615    0.000294607
      14.16        7.85335    0.000292704
      14.16        7.89995    0.000293539
      13.32        7.9471     0.000293707
      14.32        7.99415    0.000293774
      14.88        8.0408     0.000295366
      14.52        8.08785    0.000294927
      13.04        8.13445    0.000295276
      12.44        8.18155    0.000294584
      14.4         8.22825    0.000295128
      15.2         8.2747     0.000295264
      14.8         8.3215     0.00029607
      15.44        8.3682     0.000294589
      14.16        8.41515    0.000292907
      15.8         8.46215    0.00029435
      14.76        8.5085     0.000295246
      15.88        8.5552     0.000295431
      15.04        8.6018     0.000295428
      14.84        8.64805    0.000294602
      14.92        8.6945     0.000294745
      13.52        8.74125    0.000295823
      13.84        8.7879     0.00029637
      14.6         8.83495    0.000295481
      12.72        8.88165    0.000296513
      14.6         8.92845    0.000295741
      15.04        8.9754     0.0002954
      16.8         9.02215    0.000296552
      14.12        9.06865    0.000296485
      15.84        9.11585    0.000294698
      14.16        9.16235    0.000294612
      14.88        9.20905    0.000294217
      14.68        9.2556     0.000294442
      15.2         9.3023     0.000294968

Saving results to file...
Done.
